Path,Category,FieldID,Field,Participants,Items,Stability,ValueType,Units,ItemType,Strata,Sexed,Instances,Notes,Link,type,missing_rate
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26416,Crime score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,This domain measures the rate of recorded crime in an area for four major crime types representing the risk of personal and material victimisation at a small area level.    Violence - number of reported violent crimes (19 reported crime types) per 1000 at risk population   Burglary - number of reported burglaries (4 reported crime types) per 1000 at risk population   Theft - number of reported thefts (5 reported crime types) per 1000 at risk population   Criminal damage - number of reported crimes (11 reported crime types) per 1000 at risk population.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26416,,0.99817605
Population characteristics > Baseline characteristics > Indices of Multiple Deprivation,76,26417,Living environment score (England),432733,432733,Complete,Continuous,,Data,Derived,Unisex,1,"This domain measures the quality of individuals' immediate surroundings both within and outside the home. The indicators fall into two sub-domains: the 'indoors' living environment, which measures the quality of housing, and the 'outdoors' living environment which contains two measures relating to air quality and road traffic accidents. Four indicators are combined to calculate this domain:    Social and private housing in poor condition   Houses with central heating   Air quality   Road traffic accidents.   ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=26417,,0.99782358
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,48,Waist circumference,500408,569829,Complete,Continuous,cm,Data,Primary,Unisex,4,Waist circumference,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=48,,0.997125483
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,49,Hip circumference,500346,569767,Complete,Continuous,cm,Data,Primary,Unisex,4,Hip circumference,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=49,,0.996773012
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,50,Standing height,500043,569401,Complete,Continuous,cm,Data,Primary,Unisex,4,Standing height was measured using a Seca 202 device,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=50,,0.996858563
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,21002,Weight,499822,569107,Complete,Continuous,Kg,Data,Derived,Unisex,4,Weight was measured by a variety of means during the initial Assessment Centre visit. This field amalgamates these values into a single item.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21002,,0.996858563
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,21001,Body mass index (BMI),499506,568679,Complete,Continuous,Kg/m2,Data,Derived,Unisex,4,BMI value here is constructed from height and weight measured during the initial Assessment Centre visit. Value is not present if either of these readings were omitted.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21001,,0.982475712
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,51,Seated height,497178,565500,Complete,Continuous,cm,Data,Primary,Unisex,4,"Seated height was measured using a Seca 202 device with the participant seated on a box, the size of which is given by ~F3077~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=51,,0.981866588
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,3077,Seating box height,497178,565500,Complete,Categorical single,,Data,Primary,Unisex,4,The height of the box that participant sat on for sitting-height measurement ~F51~,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=3077,ordinal,0.980792066
UK Biobank Assessment Centre > Physical measures > Anthropometry > Body size measures,100010,20015,Sitting height,497178,565500,Complete,Continuous,cm,Data,Derived,Unisex,4,"Distance from rump to crown when sitting, calculated as the difference between ~F51~ and ~F3077~.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20015,,1
UK Biobank Assessment Centre > Physical measures > Anthropometry > Impedance measures,100009,23102,Whole body water mass,493079,560410,Complete,Continuous,Kg,Data,Derived,Unisex,4,Body composition estimation by impedance measurement. Body water mass Units in Kg. Increments in 0.1 Kg.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=23102,,1
UK Biobank Assessment Centre > Physical measures > Anthropometry > Impedance measures,100009,23099,Body fat percentage,492828,560112,Complete,Continuous,percent,Data,Derived,Unisex,4,Body composition estimation by impedance measurement. Body fat percentage Body fat percentage. Range 1% - 75% in 0.1% increments.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=23099,,0.934204358
UK Biobank Assessment Centre > Physical measures > Anthropometry > Impedance measures,100009,23100,Whole body fat mass,492298,559505,Complete,Continuous,Kg,Data,Derived,Unisex,4,"Body composition estimation by impedance measurement. Fat mass Total fat mass in Kg, in 0.1Kg increments.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=23100,,0.934204358
UK Biobank Assessment Centre > Physical measures > Blood pressure,100011,102,"Pulse rate, automated reading",475129,1050361,Complete,Integer,bpm,Data,Primary,Unisex,4,This is the pulse rate measured during the automated blood pressure readings.,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=102,,0.934190669
UK Biobank Assessment Centre > Physical measures > Blood pressure,100011,4079,"Diastolic blood pressure, automated reading",475129,1050361,Complete,Integer,mmHg,Data,Primary,Unisex,4,"Blood pressure, automated reading, diastolic. Two measures of blood pressure were taken a few moments apart.  Range returned by the Omron device is is 0-255",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4079,,0.996047539
UK Biobank Assessment Centre > Physical measures > Blood pressure,100011,4080,"Systolic blood pressure, automated reading",475124,1050331,Complete,Integer,mmHg,Data,Primary,Unisex,4,"Blood pressure, automated reading, systolic. Two measures of blood pressure were taken a few moments apart.   Range returned by the Omron device is is 0-255",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=4080,,0.996013319
UK Biobank Assessment Centre > Physical measures > Hand grip strength,100019,47,Hand grip strength (right),499341,568338,Complete,Integer,Kg,Data,Primary,Unisex,4,Right grip strength,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=47,,1
UK Biobank Assessment Centre > Physical measures > Hand grip strength,100019,46,Hand grip strength (left),499266,568255,Complete,Integer,Kg,Data,Primary,Unisex,4,Left grip strength,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=46,,0.983447573
UK Biobank Assessment Centre > Recruitment > Reception,100024,21003,Age when attended assessment centre,502506,573525,Complete,Integer,years,Data,Derived,Unisex,4,"This is a derived variable based on date of birth and date of attending assessment centre and refers to the age of the participant on the day they attended an Assessment Centre, truncated to whole year part.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=21003,,0.983601565
UK Biobank Assessment Centre > Touchscreen > Early life factors,100033,1767,Adopted as a child,501623,572249,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Were you adopted as a child?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1767,Data-Coding 100349,0.861783638
UK Biobank Assessment Centre > Touchscreen > Early life factors,100033,1677,Breastfed as a baby,501614,533614,Complete,Categorical single,,Data,Primary,Unisex,3,"ACE touchscreen question """"Were you breastfed when you were a baby?""""   This question was dropped from the touchscreen protocol on 24/10/2016.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1677,Data-Coding 100349.,0.97128905
UK Biobank Assessment Centre > Touchscreen > Early life factors,100033,1777,Part of a multiple birth,494270,525799,Complete,Categorical single,,Data,Primary,Unisex,3,"ACE touchscreen question """"Are you a twin, triplet or other multiple birth?""""  ~F1777~ was collected from all participants except those who indicated they were adopted as a child, as defined by their answers to ~F1767~   This question was dropped from the touchscreen protocol on 24/10/2016.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1777,Data-Coding 100349,0.941462513
UK Biobank Assessment Centre > Touchscreen > Early life factors,100033,1787,Maternal smoking around birth,494270,525799,Complete,Categorical single,,Data,Primary,Unisex,3,"ACE touchscreen question """"Did your mother smoke regularly around the time when you were born?""""  ~F1787~ was collected from all participants except those who indicated they were adopted as a child, as defined by their answers to ~F1767~   This question was dropped from the touchscreen protocol on 24/10/2016.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1787,Data-Coding 100349,0.964807698
UK Biobank Assessment Centre > Touchscreen > Family history,100034,1797,Father still alive,494294,563954,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Is your father still alive?"""" ~F1797~ was collected from all participants except those who indicated they were adopted as a child, as defined by their answers to ~F1767~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1797,Data-Coding 100349,0.967394764
UK Biobank Assessment Centre > Touchscreen > Family history,100034,1835,Mother still alive,494294,563954,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Is your mother still alive?"""" ~F1835~ was collected from all participants except those who indicated they were adopted as a child, as defined by their answers to ~F1767~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1835,Data-Coding 100349,0.922689179
UK Biobank Assessment Centre > Touchscreen > Family history,100034,1873,Number of full brothers,494291,563951,Complete,Integer,,Data,Primary,Unisex,4,"ACE touchscreen question """"How many brothers do you have? (Please include those who have died, and twin brothers. Do not include half-brothers, step-brothers or adopted brothers)"""" The following checks were performed:  If answer   If answer > 25 then rejected  If answer > 10 then participant asked to confirm   ~F1873~ was collected from participants who indicated they were not adopted as a child, as defined by their answers to ~F1767~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1873,Data-Coding 100291,0.955917228
UK Biobank Assessment Centre > Touchscreen > Family history,100034,1883,Number of full sisters,494291,563951,Complete,Integer,,Data,Primary,Unisex,4,"ACE touchscreen question """"How many sisters do you have? (Please include those who have died, and twin sisters. Do not include half-sisters, step-sisters or adopted sisters)"""" The following checks were performed:  If answer   If answer > 25 then rejected  If answer > 10 then participant asked to confirm   ~F1883~ was collected from participants who indicated they were not adopted as a child, as defined by their answers to ~F1767~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1883,Data-Coding 100291,0.977845686
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Breathing,100037,2316,Wheeze or whistling in the chest in last year,501602,572228,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"In the last year have you ever had wheeze or whistling in the chest?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2316,Data-Coding 100349,0.983974567
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Chest pain,100039,2335,Chest pain or discomfort,501600,572226,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you ever have any pain or discomfort in your chest?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2335,Data-Coding 100349,0.953562861
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Eyesight,100041,2207,Wears glasses or contact lenses,501605,572231,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you wear glasses or contact lenses to correct your vision?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2207,Data-Coding 100352,0.954421794
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Eyesight,100041,2227,Other eye problems,501604,572230,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you have any other problems with your eyes or eyesight?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2227,Data-Coding 100352,0.94629444
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Eyesight,100041,2217,Age started wearing glasses or contact lenses,445516,506507,Complete,Integer,,Data,Primary,Unisex,4,"ACE touchscreen question """"What age did you first start to wear glasses or contact lenses?"""" The following checks were performed:  If answer   If answer > Participants age then rejected  If answer    If the participant activated the Help button they were shown the message:     If you are unsure, please provide an estimate or select Do not know.      ~F2217~ was collected from participants who indicated they wear glasses or contact lenses to correct their vision, as defined by their answers to ~F2207~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2217,Data-Coding 100291,0.66436249
UK Biobank Assessment Centre > Touchscreen > Health and medical history > General health,100042,2178,Overall health rating,501605,572231,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"In general how would you rate your overall health?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2178,Data-Coding 100508,0.776585005
UK Biobank Assessment Centre > Touchscreen > Health and medical history > General health,100042,2188,"Long-standing illness, disability or infirmity",501605,572231,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you have any long-standing illness, disability or infirmity?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2188,Data-Coding 100349,0.856708746
UK Biobank Assessment Centre > Touchscreen > Health and medical history > General health,100042,2296,Falls in the last year,501604,572230,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"In the last year have you had any falls?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2296,Data-Coding 100539,0.881997652
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Hearing,100043,2257,Hearing difficulty/problems with background noise,501474,572086,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you find it difficult to follow a conversation if there is background noise (such as TV, radio, children playing)?"""" ~F2257~ was collected from all participants except those who indicated they were completely deaf, as defined by their answers to ~F2247~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2257,Data-Coding 100349,0.823070053
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Hearing,100043,2247,Hearing difficulty/problems,498717,568460,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you have any difficulty with your hearing?"""" The option to identify oneself as completely deaf was added in 2009 alongside the introduction of the speech-in-noise test.",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2247,Data-Coding 100631,0.994716364
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Medical conditions,100044,2443,Diabetes diagnosed by doctor,501592,572218,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Has a doctor ever told you that you have diabetes?"""" If the participant activated the Help button they were shown the message:     If you are unsure if you have been told you had diabetes, select Do not know and you will be asked about this by an interviewer later during this visit.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2443,Data-Coding 100349,0.906947776
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Medical conditions,100044,2453,Cancer diagnosed by doctor,501592,572218,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Has a doctor ever told you that you have had cancer?"""" If the participant activated the Help button they were shown the message:     If you are unsure if you have been told you had cancer, select Do not know and you will be asked about this by an interviewer later during this visit.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2453,Data-Coding 100603,0.850501158
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Medical conditions,100044,2463,Fractured/broken bones in last 5 years,501592,572218,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Have you fractured/broken any bones in the last 5 years?""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2463,Data-Coding 100349,0.908487696
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Medical conditions,100044,2473,Other serious medical condition/disability diagnosed by doctor,501592,572218,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Has a doctor ever told you that you have had any other serious medical conditions or disabilities?"""" If the participant activated the Help button they were shown the message:     If you are not sure if you have a serious illness or you are not sure that you have had one of the conditions listed previously, enter Do not know and you will be asked about this by an interviewer later in this visit.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2473,Data-Coding 100603,0.78874695
UK Biobank Assessment Centre > Touchscreen > Health and medical history > Medication,100045,2492,Taking other prescription medications,501592,572218,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you regularly take any other PRESCRIPTION medications? (Do not forget medications such as puffers or patches)""""",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=2492,Data-Coding 100603,0.944179616
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Alcohol,100051,1558,Alcohol intake frequency.,501626,572252,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"About how often do you drink alcohol?"""" If the participant activated the Help button they were shown the message:     If this varies a lot, please provide an average considering your intake over the last year     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1558,ordinal,0.747059609
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Alcohol,100051,20117,Alcohol drinker status,501626,572252,Accruing,Categorical single,,Data,Derived,Unisex,4,,http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=20117,ordinal,0.81357388
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Alcohol,100051,1628,Alcohol intake versus 10 years previously,460900,526259,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Compared to 10 years ago, do you drink?"""" ~F1628~ was collected from participants who indicated they drink alcohol, as defined by their answers to ~F1558~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1628,Data-Coding 100417,0.97701413
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Alcohol,100051,1618,Alcohol usually taken with meals,395015,453225,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"When you drink alcohol is it usually with meals?"""" ~F1618~ was collected from participants who indicated they drink alcohol, as defined by their answers to ~F1558~",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1618,Data-Coding 100416,0.994671877
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1289,Cooked vegetable intake,501630,572256,Complete,Integer,tablespoons/day,Data,Primary,Unisex,4,"ACE touchscreen question """"On average how many heaped tablespoons of COOKED vegetables would you eat per DAY? (Do not include potatoes; put '0' if you do not eat any)"""" The following checks were performed:  If answer > 50 then rejected   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know. If you have less than one tablespoon a day select Less than one.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1289,Data-Coding 100373,0.999859696
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1299,Salad / raw vegetable intake,501630,572256,Complete,Integer,tablespoons/day,Data,Primary,Unisex,4,"ACE touchscreen question """"On average how many heaped tablespoons of SALAD or RAW vegetables would you eat per DAY? (Include lettuce, tomato in sandwiches; put '0' if you do not eat any)"""" The following checks were performed:  If answer > 50 then rejected   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know. If you have less than one tablespoon a day select Less than one.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1299,Data-Coding 100373,0.999859696
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1309,Fresh fruit intake,501630,572256,Complete,Integer,pieces/day,Data,Primary,Unisex,4,"ACE touchscreen question """"About how many pieces of FRESH fruit would you eat per DAY? (Count one apple, one banana, 10 grapes etc as one piece; put '0' if you do not eat any)"""" The following checks were performed:  If answer > 50 then rejected   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1309,Data-Coding 100373,0.999859696
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1349,Processed meat intake,501628,572254,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"How often do you eat processed meats (such as bacon, ham, sausages, meat pies, kebabs, burgers, chicken nuggets)?"""" If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1349,ordinal,0.999859696
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1359,Poultry intake,501628,572254,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"How often do you eat chicken, turkey or other poultry? (Do not count processed meats)"""" If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year If you are unsure, please provide an estimate or select Do not know.       Poultry include fowl (e.g. chicken, turkey, quail), waterfowl (e.g. duck, goose) and game (e.g. pheasant).",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1359,ordinal,1
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1478,Salt added to food,501626,572252,Complete,Categorical single,,Data,Primary,Unisex,4,"ACE touchscreen question """"Do you add salt to your food? (Do not include salt used in cooking)"""" If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year If you are unsure, please provide an estimate or select Do not know.      ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1478,ordinal,0.996858563
UK Biobank Assessment Centre > Touchscreen > Lifestyle and environment > Diet,100052,1488,Tea intake,501626,572252,Complete,Integer,cups/day,Data,Primary,Unisex,4,"ACE touchscreen question """"How many cups of tea do you drink each DAY? (Include black and green tea)"""" The following checks were performed:  If answer   If answer > 99 then rejected  If answer > 20 then participant asked to confirm   If the participant activated the Help button they were shown the message:     Please provide an average considering your intake over the last year. If you are unsure, please provide an estimate or select Do not know.     ",http://biobank.ctsu.ox.ac.uk/showcase/field.cgi?id=1488,Data-Coding 100373,0.99857643
